socks4://77.93.235.34:4145;IT
socks5://70.185.68.133:4145;US
119.81.189.194:8123;SG
socks4://200.105.71.114:5678;AR
socks4://213.6.33.110:4145;PS
socks4://190.25.231.239:5678;CO
socks4://83.221.215.165:3629;RU
socks4://137.59.163.199:4145;ID
socks4://103.199.155.26:1080;BD
socks4://218.28.132.182:33339;CN
socks5://98.162.96.41:4145;US
socks4://103.143.84.72:44550;IN
61.72.254.69:80;KR
175.100.103.170:55443;KH
socks4://106.51.2.56:4145;IN
socks4://98.188.47.150:4145;US
socks4://186.200.68.34:4145;BR
socks4://5.141.81.106:44271;RU
socks5://72.217.216.239:4145;US
socks4://103.77.189.122:4145;BD
socks4://192.111.129.145:16894;US
socks5://124.65.117.38:7302;CN
187.95.112.36:6666;BR
socks4://77.50.75.238:4153;RU
socks4://31.129.169.174:4153;UA
103.240.77.98:30093;IN
socks4://195.29.106.2:4153;HR
socks4://70.166.167.55:57745;US
socks4://109.86.225.146:4145;UA
socks4://182.160.127.53:48744;BD
160.16.209.147:3128;JP
socks4://41.160.100.202:1080;MU
