socks4://109.70.206.42:5678;IT
34.77.73.11:443;US
185.20.198.213:22800;IQ
socks5://152.32.128.176:1080;HK
190.211.105.86:55443;CR
socks5://146.185.138.153:10299;US
61.255.239.33:8008;KR
socks4://50.62.30.5:10119;US
socks4://103.94.7.250:4145;ID
socks4://178.253.204.206:1080;RS
socks4://122.152.50.14:5678;BD
socks4://187.141.129.86:4153;MX
133.167.121.133:1976;JP
socks4://195.228.123.142:4153;HU
socks5://184.178.172.13:15311;US
194.233.69.41:443;DE
socks5://122.233.196.60:1080;CN
socks5://165.227.119.98:21251;US
116.203.151.201:443;DE
socks5://217.147.175.20:1088;UA
18.222.17.49:49205;US
223.96.90.216:8085;CN
socks4://223.25.101.242:53150;ID
socks4://1.2.187.111:4145;TH
socks4://89.96.53.11:1088;IT
200.252.32.40:53281;BR
103.41.212.226:44759;BD
socks5://135.181.193.241:39697;DE
socks5://198.199.101.121:33894;US
socks5://45.115.39.18:33422;HK
95.67.19.181:3128;UA
socks5://36.94.126.50:1080;ID
socks4://77.121.5.131:1080;UA
socks4://58.97.206.219:5678;KH
socks4://192.111.138.29:4145;US
socks4://85.117.62.202:61885;GE
socks5://91.192.102.197:1080;CH
socks4://177.104.87.23:5678;BR
socks4://46.227.162.98:33802;RU
socks4://95.165.163.188:36496;RU
socks4://36.92.161.41:5678;ID
socks4://103.123.65.45:5678;ID
47.254.120.228:7328;US
socks5://104.168.245.207:9300;US
socks4://178.48.68.61:4145;HU
socks4://93.83.108.58:4153;AT
socks5://96.9.88.190:33427;KH
socks4://192.158.15.201:50877;CA
socks4://194.8.130.36:4153;RU
socks5://192.241.179.204:42054;US
socks4://213.14.31.122:35314;TR
socks5://39.165.98.152:7302;CN
socks5://23.94.73.246:1080;US
113.110.241.43:7890;CN
socks5://157.245.90.60:48440;US
socks4://50.250.56.129:48380;US
123.120.162.172:8060;CN
137.220.194.200:7777;SG
socks4://193.84.184.25:5678;LV
socks5://162.144.66.22:11205;US
socks4://84.51.56.123:4145;TR
socks4://212.34.239.253:1080;AM
92.204.169.23:1080;DE
socks5://72.206.181.123:4145;US
socks5://60.29.168.214:7300;CN
socks4://185.79.243.153:38431;PL
180.244.176.108:3128;ID
socks4://189.80.203.82:5678;BR
socks4://36.91.106.159:5678;ID
socks4://185.141.11.202:34139;IQ
socks4://72.206.181.105:64935;US
socks5://88.218.107.11:51724;US
socks4://184.178.172.25:15291;US
socks4://77.50.75.238:4153;RU
socks5://184.178.172.25:15291;US
103.9.188.229:36984;KH
socks4://164.52.42.6:4145;CN
159.8.114.37:80;US
socks4://140.206.81.178:1080;CN
socks4://63.151.9.74:64312;US
121.1.41.162:111;PH
socks5://103.216.82.37:6667;IN
socks5://8.136.84.59:1080;SG
socks5://192.111.135.17:18302;US
socks4://82.207.20.247:5678;UA
103.250.166.4:6666;IN
socks5://79.143.187.58:32440;DE
socks4://85.221.254.3:4153;PL
socks5://220.84.125.129:1080;KR
socks4://200.149.244.202:4145;BR
socks4://192.111.139.165:19402;US
socks4://192.111.139.163:19404;US
socks4://67.22.223.9:39593;US
socks5://179.61.145.133:51724;DE
socks5://146.56.161.140:1080;JP
socks4://91.122.193.80:4145;RU
socks4://187.86.153.254:30660;BR
socks5://146.56.172.230:1080;JP
socks4://192.252.215.5:16137;US
socks4://190.123.91.99:3629;AR
socks4://193.163.116.27:1080;AL
socks4://5.56.134.237:45698;IR
socks5://111.76.147.175:40284;CN
socks5://72.217.216.239:4145;US
103.214.109.66:80;SG
136.232.116.2:48976;IN
socks5://118.122.194.18:2088;CN
34.77.73.11:80;US
socks5://159.65.116.119:30199;US
socks5://221.224.254.41:9999;CN
socks4://192.252.215.2:4145;US
socks4://118.97.41.50:5678;ID
socks5://98.170.57.231:4145;US
169.57.1.84:80;US
107.179.33.13:80;US
socks5://192.111.129.150:4145;US
socks4://168.196.213.113:51372;BR
socks5://61.135.155.82:1080;CN
socks4://95.45.254.204:5678;IE
socks4://72.195.34.60:27391;US
socks4://88.119.128.181:4145;LT
socks4://88.255.102.20:1080;TR
socks4://169.255.190.18:4145;CD
socks5://217.61.128.65:47054;ES
socks4://70.166.167.36:4145;US
socks4://98.162.25.23:4145;US
socks4://202.29.226.54:4153;TH
socks5://68.183.25.78:27422;US
socks4://77.71.168.9:4145;MT
socks4://82.209.216.156:1080;BY
socks4://83.234.206.200:51327;RU
110.173.99.25:8089;CN
socks5://103.73.253.8:9003;GB
socks5://198.8.94.170:4145;US
119.81.71.27:8123;SG
socks4://185.124.212.245:5678;LB
socks4://72.221.232.155:4145;US
171.6.6.94:8000;TH
182.138.142.197:8118;CN
socks4://37.26.136.181:39323;MD
socks4://38.142.63.146:31596;US
socks5://192.252.215.2:4145;US
socks4://1.220.145.45:4145;KR
socks5://43.224.10.22:6667;IN
socks4://197.82.166.158:1080;ZA
socks5://184.178.172.5:15303;US
socks4://185.51.92.84:51327;PT
socks4://117.102.101.52:5678;ID
socks4://101.51.106.70:39164;TH
173.255.210.187:80;US
socks5://5.42.158.106:1080;FR
socks4://36.95.210.67:5678;ID
socks4://177.36.221.13:4145;BR
socks4://103.10.59.73:4145;ID
socks4://213.234.0.242:30941;RU
socks4://72.223.168.67:4145;US
47.100.255.35:80;CN
socks4://196.0.111.186:46048;UG
socks5://159.65.170.145:59601;US
119.81.71.27:80;SG
socks4://187.11.232.71:4153;BR
socks4://92.249.219.47:59587;HU
socks4://179.60.243.38:48699;CO
socks4://46.99.135.154:4153;AL
socks4://185.7.169.29:5678;PL
92.204.169.19:1080;DE
socks4://192.111.130.5:17002;US
socks5://134.209.43.115:4554;US
socks4://185.136.150.252:4145;IQ
socks5://14.118.208.106:28388;CN
socks4://72.217.216.239:4145;US
socks4://85.237.62.189:3629;RU
socks4://154.79.250.48:5678;KE
socks5://66.42.224.229:41679;US
socks4://109.237.92.138:4145;UA
socks4://186.232.51.25:31337;BR
socks5://72.195.114.169:4145;US
socks4://212.50.60.231:5678;TR
188.38.111.65:44199;TR
165.154.92.146:8888;HK
socks4://72.210.252.134:46164;US
