socks4://95.229.138.72:1080;IT
socks4://77.236.196.27:4153;CZ
socks4://190.182.88.214:30956;CO
167.71.41.173:34257;US
socks4://143.0.216.30:4153;BR
3.221.94.217:80;US
socks4://103.134.25.80:4145;BD
158.101.114.88:80;US
192.109.165.158:80;GB
212.85.66.140:80;SE
socks4://124.248.165.248:4153;KH
socks4://103.8.59.9:4145;ID
socks4://222.173.92.154:32075;CN
socks4://118.67.216.94:4145;BD
socks4://122.248.38.4:4153;ID
socks4://91.203.114.71:42905;UA
45.238.68.26:80;BR
socks4://103.233.154.19:4145;ID
178.63.126.11:1080;DE
167.71.41.173:37420;US
socks4://200.218.242.125:4153;BR
54.193.73.154:80;US
114.112.127.9:80;CN
socks4://177.21.19.87:3629;BR
socks5://181.5.239.182:1080;AR
socks4://103.106.217.130:4145;ID
socks4://138.219.244.98:4145;BR
socks4://177.130.189.59:4145;BR
186.210.117.54:3128;BR
180.122.190.184:8087;CN
socks4://160.238.227.153:56263;BR
114.215.172.136:31280;CN
192.109.165.160:80;GB
169.57.1.84:80;US
167.172.171.115:33045;US
socks5://62.201.210.134:9999;IQ
186.126.190.135:10809;AR
178.63.126.13:1080;DE
socks4://103.193.118.52:4145;ID
socks4://177.87.230.1:43573;BR
socks4://46.10.199.90:52437;BG
socks4://45.71.244.2:4153;BR
159.192.249.54:8080;TH
46.4.147.245:1080;DE
98.27.181.195:80;US
socks4://182.105.15.7:1080;CN
socks4://196.27.107.173:54573;ZW
182.253.232.106:44922;ID
socks4://212.15.184.190:4145;HR
socks4://102.176.180.62:4153;KE
18.132.190.245:80;US
socks5://184.181.217.210:4145;US
119.81.189.194:8123;SG
socks4://41.242.70.5:4145;NG
192.109.165.68:80;GB
socks4://222.74.73.202:55834;CN
157.90.4.42:39483;DE
socks4://101.51.106.70:39164;TH
socks4://202.70.34.82:47642;MN
95.174.65.214:3128;RO
157.90.4.18:8019;DE
socks4://61.7.184.216:4153;TH
157.90.4.42:8019;DE
3.8.196.184:8080;US
socks4://192.111.130.2:4145;US
socks4://95.158.63.46:50725;UA
socks5://195.144.21.185:1080;SC
192.109.165.115:80;GB
socks4://118.174.232.237:55988;TH
socks4://213.32.253.145:4145;IQ
52.67.249.48:80;US
socks4://189.51.116.5:4145;BR
socks4://89.19.175.117:4145;RU
socks4://84.232.24.61:5678;ES
socks4://31.43.63.70:4145;UA
socks4://191.6.135.90:4145;BR
141.226.18.206:8080;IL
116.80.41.12:80;JP
socks4://181.189.235.134:50488;HN
socks5://123.118.109.109:1080;CN
socks4://154.126.212.58:5678;ZA
socks5://184.185.2.103:4145;US
socks4://58.147.170.132:10801;BD
socks4://61.170.186.123:4145;CN
socks4://112.78.165.114:8089;ID
socks4://144.76.157.238:1080;DE
socks5://186.126.189.153:1080;AR
socks4://78.60.203.75:54471;LT
socks4://5.59.141.152:42268;CZ
socks4://191.6.133.151:4145;BR
192.109.165.31:80;GB
socks5://103.216.82.153:6667;IN
socks4://202.55.175.237:1080;ID
193.149.225.204:80;GB
132.248.196.2:8080;MX
157.90.4.18:8001;DE
socks4://62.73.127.98:10801;BG
socks4://186.225.63.134:36270;BR
socks4://183.6.50.70:4153;CN
169.57.1.84:8123;US
13.245.16.230:80;US
socks4://173.254.222.170:1090;US
192.109.165.144:80;GB
161.202.226.194:8123;US
socks4://110.78.146.161:4145;TH
45.63.54.173:8082;US
socks5://184.178.172.18:15280;US
socks4://197.210.120.77:5678;NG
3.235.1.9:8080;US
socks4://210.210.136.147:4153;ID
18.230.108.7:80;US
socks4://103.86.153.82:5678;ID
157.90.4.42:8001;DE
47.98.170.216:8080;CN
socks4://88.255.102.43:1082;TR
81.255.13.197:8080;FR
3.6.116.46:80;US
181.36.225.9:53281;DO
socks5://178.128.181.61:9050;US
173.212.202.65:80;DE
socks5://104.238.111.218:61792;US
socks4://177.72.82.133:4153;BR
socks4://103.23.101.97:4145;ID
socks4://62.106.122.90:44818;RU
socks4://202.124.46.101:4145;KH
socks4://187.11.126.254:4153;BR
68.183.221.156:41380;US
socks4://103.247.20.2:5678;ID
socks4://202.154.191.58:4145;ID
socks4://88.255.102.113:1080;TR
socks4://150.129.170.13:44502;IN
socks4://46.99.159.24:1080;AL
socks4://183.88.108.152:5678;TH
103.250.156.22:30093;IN
socks4://192.111.139.165:4145;US
socks4://116.224.122.111:4145;CN
222.241.209.9:34059;CN
socks5://192.111.129.145:16894;US
91.202.230.219:8080;PL
socks4://45.175.179.230:4145;BR
165.22.81.30:34403;US
socks4://110.36.181.125:1080;PK
socks4://195.209.131.19:33160;RU
socks4://195.239.7.18:35746;RU
157.230.103.189:44251;US
socks4://61.155.83.22:51620;CN
socks4://197.211.209.143:5678;ZW
socks4://203.114.124.203:4145;TH
socks4://200.199.8.114:35938;BR
socks4://181.78.2.68:5678;CO
socks4://189.201.188.125:4145;MX
socks4://94.228.195.67:4153;RU
socks4://41.223.234.116:37259;BF
84.91.22.240:80;PT
167.172.191.249:43326;US
162.255.201.37:8080;US
socks5://195.123.222.9:9280;BG
169.57.157.148:80;US
socks4://192.111.137.37:18762;US
157.90.4.20:8001;DE
194.5.237.249:1040;TR
167.172.191.249:45738;US
socks5://192.111.138.29:4145;US
socks4://182.253.115.66:47027;ID
socks4://92.51.73.14:4153;GE
socks4://103.51.44.253:4145;ID
148.251.153.6:1080;DE
167.172.180.46:34817;US
socks4://89.234.211.142:4145;PL
socks5://103.234.72.95:1080;HK
socks4://131.0.237.15:1080;MX
socks4://201.170.73.56:4153;MX
socks4://120.50.13.41:40308;BD
socks4://5.153.140.180:4145;UA
socks4://200.33.152.207:47926;BR
46.101.49.62:80;US
socks4://5.133.29.52:4145;PS
167.71.41.173:33537;US
socks4://186.250.19.215:4153;BR
socks4://219.159.186.247:1082;CN
36.83.78.37:8080;ID
144.217.254.175:3128;CA
14.97.2.104:80;IN
157.230.103.189:40190;US
182.253.169.46:8080;ID
socks4://157.119.222.182:4145;ID
socks4://89.174.71.111:52121;PL
109.183.189.238:53959;CZ
socks5://35.223.101.235:9050;US
socks4://202.154.186.25:4153;ID
socks4://88.255.102.114:1082;TR
socks4://77.89.204.254:4145;MD
137.59.155.14:80;BD
178.128.125.16:43793;US
socks5://150.129.52.74:6667;IN
167.71.41.173:45431;US
94.180.72.40:3128;RU
197.210.107.74:80;NG
84.53.243.83:3128;RU
socks4://103.221.253.242:45446;BD
socks4://91.243.218.72:4153;UA
socks4://103.103.52.40:38887;IN
157.90.4.42:8003;DE
103.253.27.150:2045;SG
socks4://177.129.202.92:51327;BR
socks4://46.172.76.43:4153;UA
123.194.89.104:8380;TW
socks4://91.223.136.228:44021;UA
46.175.70.69:44239;UA
socks4://186.224.225.98:4145;BR
20.195.17.90:3128;US
socks4://184.181.217.210:4145;US
socks4://98.188.47.132:4145;US
socks4://202.182.54.186:4145;ID
3.23.127.63:80;US
socks4://94.206.11.86:59483;AE
167.172.191.249:34585;US
socks4://110.77.207.81:4145;TH
socks4://77.94.112.234:37182;RU
socks4://72.206.181.103:4145;US
socks4://41.217.217.60:41540;MW
15.222.11.48:8080;US
socks5://222.129.36.73:57114;CN
socks4://138.0.102.246:31533;BR
85.19.187.104:8080;NO
socks4://77.82.248.111:4145;RU
157.230.103.189:46239;US
socks4://87.255.4.21:4153;RU
193.27.14.248:3128;RO
socks4://36.73.144.180:1080;ID
socks4://190.90.79.198:4153;CO
socks4://46.172.223.250:4145;RU
171.35.124.148:8085;CN
54.183.58.41:80;US
socks4://123.233.112.99:4145;CN
socks4://185.63.124.202:4153;DE
socks5://157.90.148.189:1080;DE
183.88.226.50:8080;TH
socks4://38.133.200.94:31596;US
89.218.83.238:80;KZ
socks4://192.252.209.155:14455;US
socks4://190.167.220.7:4153;DO
socks4://213.217.43.66:3629;IR
181.129.181.139:8080;CO
socks4://183.89.148.69:4153;TH
socks4://41.190.58.58:1080;ZW
socks5://139.99.104.233:15140;CA
103.227.254.118:1990;ID
socks4://87.121.76.86:4145;BG
socks4://148.153.23.18:39593;US
socks4://91.150.77.57:56921;RS
socks4://89.233.183.64:4145;CZ
167.172.191.249:35626;US
193.149.225.67:80;GB
103.116.203.245:43520;ID
186.126.144.165:10809;AR
52.142.220.26:80;US
103.28.121.58:3128;BD
socks4://103.242.14.68:30944;KH
socks4://112.112.18.146:32045;CN
socks4://136.243.192.38:1081;DE
socks5://66.42.224.229:41679;US
119.81.189.194:25;SG
socks4://41.190.232.52:36926;CD
socks4://59.56.32.154:1080;CN
socks4://5.102.58.41:5678;CZ
socks4://36.66.36.252:4153;ID
socks5://173.255.199.69:9050;US
socks4://31.28.99.25:55767;RU
socks4://88.255.132.179:1082;TR
13.127.229.55:80;US
183.89.151.161:8080;TH
157.90.4.18:41731;DE
49.85.189.39:8091;CN
socks4://213.19.77.6:4153;CZ
193.149.225.137:80;GB
165.22.81.30:37400;US
socks4://222.184.254.170:40044;CN
socks4://177.12.177.53:4153;BR
socks4://188.133.160.22:4145;RU
socks4://184.179.216.130:4145;US
socks4://46.175.186.24:4153;UA
socks4://183.246.71.52:4153;CN
socks4://78.142.232.27:4145;RU
190.167.40.6:999;DO
socks4://103.244.205.146:4145;ID
socks4://190.7.155.42:4153;CO
socks4://202.79.34.167:61515;NP
185.236.202.191:3128;RO
191.101.39.101:80;CL
157.230.103.91:36252;US
socks4://202.62.49.119:4145;KH
socks4://195.189.60.97:8080;UA
191.101.39.95:80;CL
socks4://110.189.152.86:30249;CN
157.230.103.189:44530;US
35.178.190.5:80;US
socks4://191.7.208.102:31576;BR
socks4://78.81.245.153:4655;RU
socks4://45.7.177.179:39867;BR
socks4://103.78.27.40:4145;ID
35.177.115.177:80;US
socks4://201.184.75.210:4145;CO
socks5://104.238.97.215:35895;US
socks4://36.89.228.201:39486;ID
socks4://101.109.255.18:49247;TH
socks4://187.1.188.158:42649;BR
159.65.69.186:9300;US
192.109.165.79:80;GB
socks4://67.22.223.9:39593;US
socks4://119.82.242.59:4145;ID
socks4://183.89.11.109:4153;TH
socks4://103.76.188.33:4153;IN
socks4://211.56.15.46:59073;KR
socks4://201.220.128.89:3000;HN
socks4://132.255.94.2:31337;BR
socks4://189.2.127.243:4153;BR
119.81.189.194:80;SG
socks4://200.89.129.233:38863;AR
socks5://188.166.104.152:27208;US
198.7.227.203:80;US
192.109.165.96:80;GB
51.83.193.208:80;FR
socks4://200.108.198.205:4153;UY
socks4://203.173.92.229:4145;ID
78.46.79.74:1080;DE
23.251.138.105:8080;US
157.90.199.130:1080;DE
socks4://217.145.199.45:56746;SK
157.230.103.189:41066;US
socks5://222.209.99.143:1080;CN
socks4://58.35.65.177:4145;CN
socks4://186.4.246.135:4153;EC
socks4://103.158.121.75:4145;ID
socks4://186.211.199.118:4145;BR
192.109.165.53:80;GB
socks4://186.137.79.39:4153;AR
socks4://177.137.148.198:4145;BR
socks4://5.178.193.43:1080;GE
socks4://101.108.182.33:4145;TH
socks4://202.5.37.241:49151;BD
34.232.48.130:80;US
146.196.63.89:55033;IN
socks5://186.126.106.78:1080;AR
157.230.242.34:8118;US
169.57.157.148:25;US
socks4://36.66.216.81:4145;ID
socks4://58.252.219.12:11337;CN
socks4://114.6.74.102:1080;ID
socks4://89.36.195.238:41521;IR
socks5://181.129.7.202:6699;CO
socks4://124.64.236.170:4153;CN
socks4://43.252.106.58:4153;ID
216.58.163.118:80;US
socks4://191.243.54.245:41599;BR
167.172.171.151:40538;US
183.166.137.252:3256;CN
167.71.41.173:33473;US
socks4://103.24.97.38:5678;PK
15.223.65.140:8080;US
103.148.216.5:80;BD
157.230.103.189:46286;US
socks4://103.123.170.190:8291;BD
18.197.254.127:8080;US
socks4://178.47.131.202:4145;RU
191.101.39.219:80;CL
socks4://176.236.37.167:1080;TR
socks4://188.235.0.42:4145;RU
93.157.251.134:3128;RU
193.168.153.165:8080;TR
socks4://103.111.219.132:4145;ID
socks4://198.20.116.106:1080;US
167.172.191.249:34950;US
socks4://202.182.59.188:1089;ID
socks4://176.106.36.183:1080;PL
socks4://181.41.247.118:4153;AR
socks5://66.135.227.178:4145;US
101.132.125.181:8888;CN
167.172.191.249:39741;US
socks4://185.141.215.61:1080;IR
socks4://194.67.148.186:1080;RU
socks4://185.203.169.212:1080;TR
socks4://36.75.28.16:4153;ID
124.48.218.245:80;KR
socks4://192.252.215.5:16137;US
socks4://95.137.240.30:48761;GE
socks4://92.42.8.22:4153;RU
socks4://41.76.157.202:8291;NG
176.9.30.27:1080;DE
socks4://185.43.249.148:39316;UA
socks4://192.141.208.1:4153;AR
socks4://41.79.49.23:4145;GQ
socks4://202.142.178.114:4153;PK
185.236.202.178:3128;RO
socks4://82.207.56.202:4145;UA
socks4://202.73.25.57:4153;ID
114.98.114.70:3256;CN
68.183.221.156:38159;US
socks4://177.12.244.3:4153;BR
socks4://80.91.118.61:1080;AL
socks4://190.109.196.44:53916;HN
192.109.165.246:80;GB
socks5://72.210.252.134:46164;US
186.126.177.233:10809;AR
socks4://143.202.136.51:4153;AR
112.247.168.170:8060;CN
socks4://1.20.184.75:4153;TH
18.197.254.127:80;US
157.90.4.18:8003;DE
socks4://170.239.252.248:4145;BR
socks4://185.33.200.156:4153;RU
socks4://91.237.235.53:3629;UA
socks4://85.30.248.210:4153;RU
socks5://72.212.63.101:4145;US
socks4://178.76.254.130:4145;RU
socks4://37.8.155.18:4153;RU
socks4://185.200.37.86:1080;TR
91.132.139.180:3128;RO
167.71.41.173:39846;US
socks4://41.170.12.92:49142;MU
socks4://110.77.196.83:4145;TH
socks4://134.249.198.39:7777;UA
socks4://91.246.213.104:4145;PL
106.45.220.94:3256;CN
167.71.41.173:33036;US
socks4://200.149.133.148:4145;BR
socks4://139.60.13.25:1088;US
208.80.28.208:8080;US
socks4://123.16.135.143:1080;VN
157.230.103.91:42974;US
socks4://36.90.67.139:4153;ID
socks4://46.225.242.179:4145;IR
socks5://114.233.171.173:8059;CN
14.192.31.4:50838;IN
109.9.160.165:80;FR
socks4://119.82.252.106:40782;KH
178.128.125.16:33010;US
socks4://41.169.139.2:4153;MU
socks4://85.237.62.189:3629;RU
socks5://106.112.186.223:1080;CN
193.136.119.10:80;PT
socks4://203.188.248.252:4145;BD
157.90.4.41:41201;DE
socks4://179.60.243.38:48699;CO
socks4://194.1.204.15:41233;NL
socks4://222.74.69.233:38051;CN
socks4://191.243.72.34:4145;BR
socks4://60.22.22.15:1080;CN
socks4://201.159.115.11:4153;GT
157.90.4.41:8003;DE
18.230.195.155:80;US
socks4://162.212.225.198:4145;US
socks4://103.221.253.145:38247;BD
socks5://98.178.72.8:4145;US
socks4://206.189.158.28:11007;US
socks4://190.153.253.5:4145;CL
socks4://103.225.228.237:31094;BD
167.71.41.173:43665;US
socks4://217.72.1.254:30357;RU
8.129.54.153:80;SG
60.255.151.82:80;CN
socks5://125.135.221.94:54557;KR
socks4://136.228.128.101:4153;KH
socks4://118.99.94.185:4145;ID
145.40.68.155:9480;US
socks4://91.219.171.97:51327;UA
socks4://58.254.220.116:56424;CN
167.172.123.221:9300;US
socks5://192.252.214.20:15864;US
35.156.9.227:80;US
socks4://177.73.47.110:4145;BR
157.230.103.91:40966;US
socks4://154.79.242.178:10801;KE
socks4://91.185.236.236:4145;RU
socks4://94.127.217.66:56411;RU
122.102.53.89:80;ID
socks4://103.36.11.174:4145;ID
socks4://103.79.96.145:4153;ID
socks5://144.76.157.238:1080;DE
socks4://124.93.96.185:1080;CN
167.172.191.249:37324;US
103.56.208.89:8080;BD
socks4://36.95.23.89:2580;ID
socks5://192.252.215.2:4145;US
socks4://46.55.25.191:61308;MD
167.71.41.173:36248;US
socks4://164.163.249.170:4153;BR
167.172.191.249:33304;US
103.90.228.188:3128;VN
socks4://112.44.226.51:4145;CN
167.172.180.40:36232;US
socks4://59.127.182.203:4153;TW
socks4://186.208.112.246:4153;BR
socks4://119.18.149.58:48675;BD
socks4://170.81.35.26:33566;CR
socks4://77.232.150.107:4153;RU
socks4://124.41.211.110:44450;NP
167.172.180.46:34071;US
socks4://91.232.159.72:3629;UA
5.190.33.85:8080;IR
15.222.11.48:80;US
167.172.191.249:42754;US
socks4://163.47.158.6:52522;BD
socks4://200.41.182.243:4145;AR
178.128.125.16:44016;US
socks4://147.91.111.132:57492;RS
socks4://110.138.199.98:4145;ID
socks5://186.126.98.151:1080;AR
103.227.254.118:2012;ID
socks4://46.162.19.58:3629;UA
socks4://103.83.174.95:4145;ID
socks4://139.60.12.247:1088;US
13.210.180.41:80;US
157.90.199.132:1080;DE
157.90.199.134:1080;DE
socks4://14.102.31.176:5678;IN
socks4://168.0.8.36:4153;BR
socks4://114.231.241.162:1080;CN
socks4://103.31.157.205:4145;ID
socks4://185.51.92.84:51327;PT
54.255.218.28:3128;US
193.149.225.30:80;GB
socks4://195.29.106.2:4153;HR
socks4://87.121.49.238:4145;BG
35.178.225.155:8080;US
18.184.106.166:80;US
52.229.51.93:80;US
socks4://190.104.69.241:4153;AR
54.165.67.102:8080;US
socks4://96.9.79.233:58618;KH
socks4://111.90.187.94:14888;KH
36.72.41.199:53281;ID
socks4://180.167.201.241:4145;CN
103.164.10.15:8181;none
socks4://202.21.110.42:4153;MN
socks4://139.5.16.174:57589;IN
socks5://43.224.10.26:6667;IN
socks4://202.150.149.199:4153;ID
socks4://183.88.219.206:34676;TH
socks4://45.251.229.21:3629;BD
socks4://176.98.156.64:4145;RU
183.88.193.123:8080;TH
socks4://182.52.67.122:36378;TH
socks4://45.124.24.38:1080;HK
socks4://198.8.94.170:4145;US
socks4://118.175.93.38:44013;TH
167.172.180.46:38098;US
socks4://193.150.233.115:1080;SE
socks4://117.79.80.93:4145;CN
socks4://116.58.232.35:4145;TH
socks4://202.59.173.204:1080;ID
socks4://195.136.10.253:1080;PL
socks4://177.105.135.54:4153;BR
socks4://114.32.122.191:4153;TW
socks4://221.2.71.10:4153;CN
socks4://200.218.242.85:4153;BR
119.81.71.27:8123;SG
socks4://176.236.14.2:4153;TR
socks4://222.74.65.69:38051;CN
socks4://83.168.84.89:4153;PL
socks4://79.106.165.238:39983;AL
socks4://200.27.110.29:57702;CL
socks4://192.111.139.165:19402;US
socks4://92.45.51.230:1080;TR
3.10.5.102:80;US
socks4://181.92.34.67:4145;AR
18.228.46.101:80;US
167.71.41.173:42489;US
socks4://91.147.235.99:4145;HU
63.250.44.215:80;US
socks4://186.2.251.177:4153;BR
socks4://109.195.215.210:4153;RU
socks4://45.226.49.5:4153;BR
socks4://159.65.69.186:9200;US
socks4://168.228.51.197:41037;CR
socks4://119.187.146.163:1080;CN
socks4://175.106.17.62:49238;ID
socks4://186.84.174.13:59341;CO
socks4://187.243.250.222:1080;MX
socks4://103.155.105.10:1080;ID
157.90.4.41:8001;DE
193.149.225.93:80;GB
socks4://125.126.123.184:65512;CN
socks5://50.18.32.28:1080;US
socks4://27.147.217.194:51873;BD
203.243.63.16:80;KR
socks4://1.20.100.227:52900;TH
socks4://193.59.26.46:4153;PL
68.183.221.156:41880;US
socks5://184.179.216.130:4145;US
socks4://200.218.242.53:4153;BR
socks4://222.128.55.253:4153;CN
218.253.39.60:80;HK
157.90.4.42:32231;DE
165.22.64.68:34961;US
socks4://177.136.14.178:4145;BR
194.250.57.253:8080;FR
socks4://41.217.220.141:1080;KE
46.4.147.243:1080;DE
192.241.172.93:8082;US
socks4://187.84.191.177:38392;BR
socks5://114.231.82.107:1080;CN
socks4://181.129.181.12:4153;CO
13.53.129.224:80;US
socks4://72.223.168.67:4145;US
socks4://81.31.235.213:4153;IR
socks4://179.127.181.236:4145;BR
socks5://208.102.51.6:58208;US
socks5://151.106.34.139:1080;DE
socks4://118.175.93.25:52026;TH
121.230.91.231:8057;CN
socks4://177.54.133.170:4145;BR
103.136.202.242:80;BD
socks4://62.122.201.241:33704;UA
167.71.41.173:39181;US
167.172.171.115:40061;US
socks4://84.47.226.67:4145;IR
socks4://213.0.92.122:4153;ES
socks5://179.49.57.150:6667;EC
169.57.1.85:8123;US
socks4://98.162.25.23:4145;US
173.249.5.7:8080;DE
socks4://109.61.112.33:54631;HU
socks5://195.189.60.97:8080;UA
192.241.172.93:8080;US
socks4://37.235.203.91:4145;RU
111.177.192.96:3256;CN
socks4://24.133.200.89:4153;TR
socks4://83.234.206.200:51327;RU
socks4://24.249.199.12:4145;US
socks4://186.226.188.245:4153;BR
socks4://82.103.70.227:4145;BG
193.149.225.223:80;GB
socks4://45.232.225.14:52104;BR
socks4://27.42.168.46:61308;CN
socks4://188.255.208.17:1080;RS
socks4://84.51.56.69:1082;TR
socks4://101.108.236.0:4145;TH
socks4://113.160.156.121:1080;VN
168.138.211.5:8080;US
socks4://113.105.180.62:4145;CN
socks4://181.118.158.37:4153;CO
191.101.39.161:80;CL
190.217.39.171:8081;CL
115.238.59.86:42590;CN
193.149.225.85:80;GB
167.172.180.46:35884;US
socks5://103.240.168.138:6667;IN
13.244.66.247:80;US
68.79.15.224:1080;CN
93.188.161.84:80;CY
socks4://89.218.5.106:50733;KZ
socks4://188.235.133.102:1080;RU
47.99.209.194:80;CN
socks4://91.226.51.200:4145;PL
socks4://163.47.35.102:4145;BD
88.99.10.253:1080;DE
socks4://103.76.204.26:4145;ID
socks4://87.121.77.130:4145;BG
121.122.88.4:8080;MY
socks4://83.238.80.30:5678;PL
