socks4://185.204.85.58:4153;IT
8.210.238.62:80;SG
socks4://36.91.145.5:5678;ID
socks5://72.221.172.203:4145;US
socks5://192.111.139.162:4145;US
socks4://103.148.195.46:4153;ID
socks4://95.172.44.186:3629;RU
socks4://72.195.34.35:27360;US
socks5://212.8.246.207:14478;NL
200.164.65.81:55443;BR
154.236.184.74:1976;EG
162.214.118.137:80;US
socks4://72.221.232.155:4145;US
socks4://190.188.244.23:5678;AR
socks4://72.49.49.11:31034;US
92.204.169.25:1080;DE
177.125.169.6:55443;BR
socks5://174.77.111.196:4145;US
socks4://190.210.93.15:5678;AR
119.81.71.27:25;SG
14.98.143.220:80;IN
183.89.89.69:8213;TH
socks4://182.48.89.100:3629;BD
socks4://109.86.220.12:4153;UA
socks4://62.201.212.194:5678;IQ
187.103.8.115:6666;BR
socks5://198.27.80.38:9080;CA
socks5://192.111.137.34:18765;US
socks4://187.60.66.45:5678;BR
192.0.30.2:61336;US
socks4://192.252.215.5:16137;US
socks5://167.71.41.243:61005;US
socks5://174.64.199.82:4145;US
36.110.138.4:80;CN
168.8.209.253:8080;US
socks4://82.200.55.38:4145;RU
socks5://72.223.168.67:4145;US
socks4://45.169.64.208:4145;BR
socks5://50.63.13.221:40740;US
194.126.8.90:80;LB
154.79.254.178:54275;KE
54.226.233.55:80;US
socks5://192.111.137.35:4145;US
socks4://86.28.76.189:4145;GB
socks5://192.111.129.145:16894;US
socks5://70.166.167.55:57745;US
45.231.132.68:8088;BR
socks5://51.81.31.61:35528;US
206.253.164.28:80;US
socks4://170.247.112.171:53900;BR
socks4://77.65.118.57:5678;PL
socks5://72.195.34.35:27360;US
socks4://199.127.176.139:64312;US
socks5://192.252.209.155:14455;US
socks4://192.252.214.20:15864;US
socks4://103.115.255.65:36331;BD
socks5://98.162.96.52:4145;US
socks5://173.244.200.158:49991;US
socks4://38.104.90.154:54321;US
socks4://103.4.94.178:41350;PK
socks5://192.252.214.20:15864;US
socks5://60.174.116.164:7302;CN
socks4://201.148.71.65:1080;MX
socks5://113.160.188.21:1080;VN
socks5://192.111.137.37:18762;US
socks4://72.195.34.58:4145;US
socks4://62.141.66.110:4145;RU
socks4://112.222.61.180:4145;KR
socks4://177.84.143.78:4153;BR
58.53.41.170:7082;CN
socks4://185.142.95.250:1080;IR
213.6.204.153:49044;PS
socks5://70.185.68.133:4145;US
socks4://106.245.183.58:4145;KR
socks5://192.111.135.17:18302;US
socks5://31.211.131.136:33427;BG
socks4://190.124.16.81:5678;HN
socks4://113.176.195.145:4153;VN
socks4://158.58.133.187:54266;RU
socks5://147.182.246.88:48080;US
socks4://213.145.137.102:37447;KG
66.228.61.159:8080;US
103.143.193.182:3128;ID
socks4://159.224.187.170:5678;UA
socks4://174.75.211.222:4145;US
123.120.55.30:7890;CN
socks4://14.63.1.108:4145;KR
103.197.251.202:80;BD
185.81.113.97:8060;BG
103.73.253.8:8073;GB
103.228.246.37:3127;ID
socks4://85.105.83.125:4153;TR
206.253.164.120:80;US
3.142.107.42:80;US
socks4://164.77.66.254:5678;CL
socks4://31.135.96.207:3629;UA
socks5://104.255.170.67:55112;US
109.167.134.253:30710;RU
43.224.10.19:6666;IN
